/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
[Device] cuda:2
Loading samples...
Found 47,113 training samples...
Found 12,010 testing samples...
                                                  
Epoch [1/200]
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/TensorCompare.cpp:568.)
  return torch.fused_moving_avg_obs_fake_quant(
/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/fake_quantize.py:309: UserWarning: _aminmax is deprecated as of PyTorch 1.11 and will be removed in a future release. Use aminmax instead. This warning will only appear once per process. (Triggered internally at /home/conda/feedstock_root/build_artifacts/pytorch-recipe_1673730874951/work/aten/src/ATen/native/ReduceAllOps.cpp:45.)
  return torch.fused_moving_avg_obs_fake_quant(

	Batch [1/1472] Training: 9.38%
	Batch [2/1472] Training: 6.25%
	Batch [3/1472] Training: 7.29%
	Batch [4/1472] Training: 6.25%
	Batch [5/1472] Training: 5.62%
	Batch [6/1472] Training: 6.77%
	Batch [7/1472] Training: 7.14%
	Batch [8/1472] Training: 8.59%
	Batch [9/1472] Training: 7.99%
	Batch [10/1472] Training: 7.50%
	Batch [11/1472] Training: 7.10%
	Batch [12/1472] Training: 7.03%
	Batch [13/1472] Training: 7.21%
	Batch [14/1472] Training: 7.37%
	Batch [15/1472] Training: 8.12%
	Batch [16/1472] Training: 8.01%
	Batch [17/1472] Training: 8.64%
	Batch [18/1472] Training: 8.33%
	Batch [19/1472] Training: 8.22%
	Batch [20/1472] Training: 7.81%
	Batch [21/1472] Training: 7.89%
	Batch [22/1472] Training: 8.24%
	Batch [23/1472] Training: 8.02%
	Batch [24/1472] Training: 7.81%
	Batch [25/1472] Training: 8.00%
	Batch [26/1472] Training: 7.81%
	Batch [27/1472] Training: 8.10%
	Batch [28/1472] Training: 7.92%
	Batch [29/1472] Training: 8.30%
	Batch [30/1472] Training: 8.54%
	Batch [31/1472] Training: 8.77%
	Batch [32/1472] Training: 9.18%
	Batch [33/1472] Training: 9.47%
	Batch [34/1472] Training: 9.93%
	Batch [35/1472] Training: 10.00%
	Batch [36/1472] Training: 9.98%
	Batch [37/1472] Training: 10.22%
	Batch [38/1472] Training: 10.44%
	Batch [39/1472] Training: 10.50%
	Batch [40/1472] Training: 10.70%
	Batch [41/1472] Training: 10.75%
	Batch [42/1472] Training: 11.24%
	Batch [43/1472] Training: 11.26%
	Batch [44/1472] Training: 11.36%
	Batch [45/1472] Training: 11.81%
	Batch [46/1472] Training: 11.89%
	Batch [47/1472] Training: 12.03%
	Batch [48/1472] Training: 12.17%
	Batch [49/1472] Training: 12.31%
	Batch [50/1472] Training: 12.19%
	Batch [51/1472] Training: 12.38%
	Batch [52/1472] Training: 12.50%
	Batch [53/1472] Training: 12.91%
	Batch [54/1472] Training: 12.85%
	Batch [55/1472] Training: 13.12%
	Batch [56/1472] Training: 13.23%
	Batch [57/1472] Training: 13.32%
	Batch [58/1472] Training: 13.47%
	Batch [59/1472] Training: 13.56%
	Batch [60/1472] Training: 13.80%
	Batch [61/1472] Training: 13.73%
	Batch [62/1472] Training: 13.76%
	Batch [63/1472] Training: 13.84%
	Batch [64/1472] Training: 14.01%
	Batch [65/1472] Training: 13.94%
